aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
black==24.4.2; python_version >= '3.8'
certifi==2024.7.4; python_version >= '3.6'
cffi==1.16.0; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
cryptography==42.0.8; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
greenlet==3.0.3; python_version >= '3.7'
idna==3.7; python_version >= '3.5'
loguru==0.7.2; python_version >= '3.5'
markdown-it-py==3.0.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.5; python_version >= '3.7'
mypy-extensions==1.0.0; python_version >= '3.5'
mysqlclient==2.2.4; python_version >= '3.8'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
playwright==1.45.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyee==11.1.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyright==1.1.370; python_version >= '3.7'
python-decouple==3.8
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
selectolax==0.3.21
shellingham==1.5.4; python_version >= '3.7'
sqlalchemy==2.0.31; python_version >= '3.7'
sqlmodel==0.0.19; python_version >= '3.7'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
win32-setctime==1.1.0; sys_platform == 'win32'
yarl==1.9.4; python_version >= '3.7'
